VwLiPuRiYarBMFWBmzB7KU3Ku5x9GvqNSt4LQgNP2Dat3Qz,500,0.3036,500,0.3043,500,0.2855,500,0.25,1.1436
VwhChd6gzaqAyC5NaNzmvwqXFiirkA5a8jyQ1KUxaoWBfN7,140,0.085,140,0.0852,140,0.0799,140,0.07,0.3202
VxKQJYPqPQhuF4haU4M2BGYy434f2KWo2Ak4Z2PjUhtrChH,1000,0.6073,500,0.3043,500,0.2855,500,0.25,1.4473
VxQZ21QghfTuASUcmV8tqdHikHntXFpW7F4M918N8td6Vcn,800,0.4858,800,0.4869,800,0.4569,800,0.4,1.8298
VxRpiTuDwf5Qq4KCn8p51DPtDhZ8g6fikh2vxWAnTNYaLHw,4445,2.6995,4445,2.7055,4445,2.5389,4445,2.223,10.167
VxWartkVXQBAq1B12FG6fp2RQSNHUtfcZjrmjZaewjPdvjQ,102,0.0619,102,0.062,102,0.0582,102,0.051,0.2333
VxaT4mXNUd1Z5qq3iq2dr2eAK8UiifkxC2sm984WRJ9iXPA,214.5675,0.1303,214.5675,0.1305,214.5675,0.1225,214.5675,0.1073,0.4907
VzBmtdtUL5j1ku6hMyGvt7y9rNqdu9rYNcqZec3NeLS4Ja4,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
VzWPDqHSH69CEBU9isRqHsQGTUFkmUNgDHRD6k4YmWjxvWR,,,,,101,0.0576,101,0.0505,0.1082
VzWzJtZffe4h6gVGecPmmXh58xegmEdQrtzWo68iuPvUrmF,3900,2.3685,3900,2.3737,3900,2.2276,2000,1.0002,7.9702
Vzp5mdKvN6h3ZzbcGrLTKWMXLtAZVc3UFd3oUQrzMsXatq5,101,0.0613,101,0.0614,101,0.0576,101,0.0505,0.231
W18kBko6vQjGBzGJiM1sosmAM1rQxbgXomXVDhCh5he4hdm,207,0.1257,207,0.1259,207,0.1182,207,0.1035,0.4734
W1AVikaRe2CwrPwG3nDYRCegRgQ6VFXKA23v12h7mXCJsZu,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
W1C55M6cqKEe6HKiDWQVtG23QNHTf8xzhSfVAXsznqUGgKw,1200,0.7287,1200,0.7303,1200,0.6854,1200,0.6001,2.7447
W1CrpAoDYA3KvmEv27DeeujMEK4nRRNbqU4CRB1PmfHGW2n,250,0.1518,250,0.1521,250,0.1427,250,0.125,0.5718
W3L7Xa9QAKiwP246Q4FhqjzcqD3nM95MThoos4wUYwfrevG,,,101,0.0614,101,0.0576,101,0.0505,0.1696
W3dGuc6sKvsZ9yvkVNzrbKiTSk8Z5dGVkeD7qs2BX4nhuaH,13235.8,8.0384,13235.8,8.0561,13235.8,7.5601,13235.8,6.6194,30.2742
W3oFCP8AN7MjcPYK4giAkNyds8b4Hd6q9HG9HsTS8M35Lp1,149,0.0904,149,0.0906,,,,,0.1811
W4RRW1RUNzeWhSjpBGo7CTe8LUeEKfKKsj6QAfijHP7URM3,180,0.1093,180,0.1095,180,0.1028,180,0.09,0.4117
W5d8eZGSm9MZt9m9QRuzvJrDrrHGPpGiNScToEgPbnTDXD5,120,0.0728,120,0.073,120,0.0685,120,0.06,0.2744
W5nsCd3Ty296QC8prUdgDbpe6pka5AuoNQTDZGegMtJrsSF,134,0.0813,,,,,,,0.0813
W5rUBDfdzQLanK8d5R1joG9vB276KhaXuM78t74KHvRMVSd,,,,,,,2000,1.0002,1.0002
W6TgwhHvtuESB5hRJSHYaeoH1iUHtrm5NvimuJjMXztzxEz,635.5547,0.3859,635.5547,0.3868,635.5547,0.363,635.5547,0.3178,1.4537
W7yacJz2FxyBL5n3tMKUFB96EsbRmfApHACM1Qu8MU5Cr57,116,0.0704,116,0.0706,116,0.0662,116,0.058,0.2653
W8LuPm4DeDevtSvg8mDx4VDjUJ1jCBgpoHF9Pzdr34ETCcS,220.9169,0.1341,220.9169,0.1344,220.9169,0.1261,220.9169,0.1104,0.5053
W8aG72c4Mn2CSykCXyomSAkodku37PnA7XsYbUxf1ZYza9B,172.7982,0.1049,172.7982,0.1051,172.7982,0.0987,172.7982,0.0864,0.3952
W8bdkEwwh2DZis7snCgq1CmJZuij3KF2Xr57wR8T8iqGQwn,600,0.3643,600,0.3651,600,0.3427,600,0.3,1.3723
W8diUPj3mEvPvhSNS2bHUJSPhCTD69nCg9p479VaZhYJYtt,100,0.0607,148,0.09,148,0.0845,148,0.074,0.3093
WAXb2uB2BhTfC3SMKGQg6XMtqEfBgLXA1eq1AUpv8Z2KVuR,660,0.4008,660,0.4017,660,0.3769,660,0.33,1.5096
WAaqiXjS5dgoXejUEDVcCp7oVoPjxdJnHf4aD3ZH3p2P8Q1,8000,4.8586,8000,4.8692,8000,4.5695,,,14.2974
WAzFSr3ZTJJETXvDMxEfKQ5JFXas27DVWGQhQPFjQnvKdzJ,,,,,150,0.0856,150,0.075,0.1606
WBZjwfNzBMSWH1doaYRU9xYJv8hGMS1XoSLKmHHVY5117i9,10796,6.5567,10796,6.5711,,,,,13.1278
WBhPRFGp4kz3qUeLvwffk7TJDQLTTfXT2JVFeAGYZzQhJyi,100,0.0607,100,0.0608,100,0.0571,100,0.05,0.2287
